name                    	time	value	rate	unit	path
"saturatedDiffusionCoefficient"     	0.000	0.86400000	NA	"cm2/day"	"//environment/soil/phosphorus"
"transverseDispersivity"            	0.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"             	0.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"                       	0.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"                     	0.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"              	0.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"          	0.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"                             	0.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"     	0.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"            	0.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"              	0.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"              	0.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"             	0.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"             	0.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"                	0.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"                    	0.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	0.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"                               	0.000	0.00000000	NA	"cm"	"//plants/maize"
"threshold"                         	0.000	0.90000000	NA	"noUnit"	"//plants/maize/D90"
"actualTranspiration"               	0.000	0.00000000	-0.00000000	"cm3"	"//plants/maize"
"carbonAllocation2Roots"            	0.000	0.00000000	0.00151951	"g"	"//plants/maize"
"carbonAllocation2Shoot"            	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"carbonAvailableForGrowth"          	0.000	0.00000000	0.00151951	"g"	"//plants/maize"
"carbonReserves"                    	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"carbonToDryWeightRatio"            	0.000	0.45000000	NA	"100%"	"//plants/maize"
"nutrientStressFactor"              	0.000	1.00000000	0.00000000	"100%"	"//plants/maize/nitrate"
"plantMinimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//plants/maize/nitrate"
"plantNutrientFixation"             	0.000	0.00000000	0.00000000	"umol"	"//plants/maize/nitrate"
"plantNutrientUptake"               	0.000	285.00000000	0.00000000	"umol"	"//plants/maize/nitrate"
"plantOptimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//plants/maize/nitrate"
"rootsBelowD90ForNutrient"          	0.000	0.00000000	NA	"cm"	"//plants/maize/nitrate"
"nutrientStressFactor"              	0.000	1.00000000	0.00000000	"100%"	"//plants/maize/phosphorus"
"plantMinimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//plants/maize/phosphorus"
"plantNutrientUptake"               	0.000	20.00000000	0.00000000	"umol"	"//plants/maize/phosphorus"
"plantOptimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//plants/maize/phosphorus"
"plantCarbonBalance"                	0.000	0.00000000	NA	"g"	"//plants/maize"
"plantCarbonIncome"                 	0.000	0.00000000	0.00151951	"g"	"//plants/maize"
"plantDryWeight"                    	0.000	0.00000000	NA	"g"	"//plants/maize"
"areaPerPlant"                      	0.000	1600.00000000	NA	"cm2"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Leafs"            	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Stems"            	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"leafArea"                          	0.000	0.00000000	0.00000000	"cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaIndex"                     	0.000	0.00000000	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaReductionCoefficient"      	0.000	1.00000000	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"leafRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"lightInterception"                 	0.000	0.00000000	NA	"umol/cm2/day"	"//plants/maize/plantPosition/shoot"
"photosynthesis"                    	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"potentialLeafArea"                 	0.000	0.00000000	0.00000000	"cm2"	"//plants/maize/plantPosition/shoot"
"potentialTranspiration"            	0.000	0.00000000	0.00000000	"cm3"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	0.000	1.00000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	0.000	0.00000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"stemDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"stemRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	0.000	0.00000000	0.00000000	"cm2"	"//plants/maize/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00151951	"g"	"//plants/maize"
"plantRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"plantingTime"                      	0.000	0.00000000	NA	"day"	"//plants/maize"
"relativeCarbonAllocation2Roots"    	0.000	1.00000000	NA	"100%"	"//plants/maize"
"relativeCarbonAllocation2Shoot"    	0.000	0.00000000	NA	"100%"	"//plants/maize"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootCarbonCostOfExudates"          	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootCarbonCostOfNutrientUptake"    	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootCarbonCosts"                   	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootDryWeight"                     	0.000	0.00000000	NA	"g"	"//plants/maize"
"rootGrowthScalingFactor"           	0.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootGrowthScalingFactor;majorAxis" 	0.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootLength"                        	0.000	0.00000000	NA	"cm"	"//plants/maize"
"rootLongitudinalGrowth"            	0.000	0.00000000	6.50000000	"cm"	"//plants/maize"
"rootPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00151951	"g"	"//plants/maize"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00151951	"g"	"//plants/maize"
"rootRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootSurfaceArea"                   	0.000	0.00000000	NA	"cm2"	"//plants/maize"
"rootSystemHydraulicConductivity1"  	0.000	0.00000000	NA	"cm3/day/g/hPa"	"//plants/maize"
"rootSystemHydraulicConductivity2"  	0.000	0.00000000	NA	"cm3/day/cm2/hPa"	"//plants/maize"
"rootSystemHydraulicConductivity3"  	0.000	0.00000000	NA	"cm3/day/cm3/hPa"	"//plants/maize"
"rootVolume"                        	0.000	0.00000000	NA	"cm3"	"//plants/maize"
"rootWaterOutflow"                  	0.000	0.00000000	0.00000000	"cm3"	"//plants/maize"
"rootWaterOutflowRate"              	0.000	0.00000000	NA	"cm3/day"	"//plants/maize"
"rootWaterUptake"                   	0.000	0.00000000	0.00000000	"cm3"	"//plants/maize"
"secondaryRootGrowthScalingFactor"  	0.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"seedCarbonReserves"                	0.000	0.09000000	-0.00151951	"g"	"//plants/maize"
"shootDryWeight"                    	0.000	0.00000000	NA	"g"	"//plants/maize"
"shootPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"shootRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//plants/maize"
"stressFactor"                      	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:leafAreaExpansionRate"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:leafRespiration"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:nodalrootBranchingDelay"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:nodalrootinterBranchingDistance"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:photosynthesis"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootPotentialLongitudinalGrowth"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootPotentialLongitudinalGrowthMultiplier"	0.000	0.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentCarbonCostOfExudates"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentRespiration"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentSecondaryGrowth"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:stemRespiration"	0.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor"                      	0.000	1.00000000	NA	"100%"	"//plants/maize/water"
"waterPotentialAtTheCollar"         	0.000	-100.00000000	NA	"hPa"	"//plants/maize"
"plantNutrientUptake"               	0.000	0.00000000	NA	"umol"	"//plants/nitrate"
"rootWaterUptake"                   	0.000	0.00000000	NA	"cm3"	"//plants"
"RootLengthProfile_00-10"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	0.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"y2"                                	0.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"RootLengthProfile_10-20"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"y2"                                	0.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"RootLengthProfile_20-30"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"y2"                                	0.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"RootLengthProfile_30-40"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"y2"                                	0.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"RootLengthProfile_40-50"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"y2"                                	0.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"RootLengthProfile_50-60"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"y2"                                	0.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"RootLengthProfile_60-70"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"y2"                                	0.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"                                	0.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"           	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"                                	0.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"             	0.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	0.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"                                	0.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"                            	0.000	0.00000000	NA	"noUnit"	"//soil"
"05.500,00.000"                     	0.000	0.00000000	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"                       	0.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"radius"                            	0.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"verticalSpacing"                   	0.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"00.000,00.000"                     	0.000	0.00000000	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"                       	0.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"                            	0.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"                   	0.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"                               	0.000	-135.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"                	0.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"            	0.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"                  	0.000	0.00000000	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"          	0.000	0.00000000	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"                   	0.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"               	0.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"       	0.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"      	0.000	22511.87003270	NA	"umol"	"//soil/nitrate"
"totalMineralization"               	0.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"totalMineralizationRate"           	0.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalSink"                         	0.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"totalSinkRate"                     	0.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"                 	0.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"               	0.000	22511.87003270	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"                	0.000	0.00000000	-211.37876911	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"            	0.000	-211.37876911	NA	"cm3/day"	"//soil/water"
"massBalanceError"                  	0.000	0.00000000	NA	"cm3"	"//soil/water"
"topBoundaryFlux"                   	0.000	0.00000000	0.00000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"               	0.000	0.00000000	NA	"cm3/day"	"//soil/water"
"totalSink"                         	0.000	0.00000000	-0.00000000	"cm3"	"//soil/water"
"totalSinkRate"                     	0.000	-0.00000000	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"          	0.000	0.00000000	NA	"cm3"	"//soil/water"
"totalWaterInColumn"                	0.000	45020.50035229	NA	"cm3"	"//soil/water"
"altitude"                          	1.000	91.00000000	NA	"m"	"//environment"
"actualDurationofSunshine"          	1.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"                        	1.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"                        	1.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"averageDailyTemperature"           	1.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"                       	1.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"precipitation"                     	1.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"                  	1.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"shortwaveRadiation"                	1.000	40.00000000	NA	"mol/m2/day"	"//environment/atmosphere"
"windSpeed"                         	1.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"latitude"                          	1.000	50.80000000	NA	"noUnit"	"//environment"
"bulkDensity"                       	1.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"             	1.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"                       	1.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"                     	1.000	0.70000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"              	1.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"          	1.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"                             	1.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"     	1.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"            	1.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"                   	1.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"                           	1.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"    	1.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"                     	1.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate" 	1.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"                      	1.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"                        	1.000	30.00000000	NA	"day"	"//environment/soil/organic"
"adsorptionCoefficient"             	1.000	200.00000000	NA	"cm3/g"	"//environment/soil/phosphorus"
"concentration"                     	1.000	0.01800000	NA	"umol/ml"	"//environment/soil/phosphorus"
"increaseTimeStep"                  	1.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"longitudinalDispersivity"          	1.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"r1-r0"                             	1.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"saturatedDiffusionCoefficient"     	1.000	0.86400000	NA	"cm2/day"	"//environment/soil/phosphorus"
"transverseDispersivity"            	1.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"             	1.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"                       	1.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"                     	1.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"              	1.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"          	1.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"                             	1.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"     	1.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"            	1.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"              	1.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"              	1.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"             	1.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"             	1.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"                	1.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"                    	1.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	1.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"                               	1.000	-5.27288354	NA	"cm"	"//plants/maize"
"threshold"                         	1.000	0.90000000	NA	"noUnit"	"//plants/maize/D90"
"actualTranspiration"               	1.000	-0.00000318	-0.00000990	"cm3"	"//plants/maize"
"carbonAllocation2Roots"            	1.000	0.00189326	0.00226701	"g"	"//plants/maize"
"carbonAllocation2Shoot"            	1.000	0.00000000	0.00000000	"g"	"//plants/maize"
"carbonAvailableForGrowth"          	1.000	0.00189326	0.00226701	"g"	"//plants/maize"
"carbonReserves"                    	1.000	0.00002043	0.00004476	"g"	"//plants/maize"
"carbonToDryWeightRatio"            	1.000	0.45000000	NA	"100%"	"//plants/maize"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//plants/maize/nitrate"
"plantMinimalNutrientContent"       	1.000	2.52434431	NA	"umol"	"//plants/maize/nitrate"
"plantNutrientFixation"             	1.000	0.00000000	0.00000000	"umol"	"//plants/maize/nitrate"
"plantNutrientUptake"               	1.000	285.47985627	1.23988932	"umol"	"//plants/maize/nitrate"
"plantOptimalNutrientContent"       	1.000	5.04868862	NA	"umol"	"//plants/maize/nitrate"
"rootsBelowD90ForNutrient"          	1.000	0.00000000	NA	"cm"	"//plants/maize/nitrate"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//plants/maize/phosphorus"
"plantMinimalNutrientContent"       	1.000	0.12621722	NA	"umol"	"//plants/maize/phosphorus"
"plantNutrientUptake"               	1.000	20.02458676	0.05408955	"umol"	"//plants/maize/phosphorus"
"plantOptimalNutrientContent"       	1.000	0.25243443	NA	"umol"	"//plants/maize/phosphorus"
"plantCarbonBalance"                	1.000	0.00000000	NA	"g"	"//plants/maize"
"plantCarbonIncome"                 	1.000	0.00208602	0.00266509	"g"	"//plants/maize"
"plantDryWeight"                    	1.000	0.00420724	NA	"g"	"//plants/maize"
"areaPerPlant"                      	1.000	1600.00000000	NA	"cm2"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//plants/maize/plantPosition/shoot"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//plants/maize/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.97000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.03000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//plants/maize/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//plants/maize/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.00189326	0.00226701	"g"	"//plants/maize"
"plantRespiration"                  	1.000	0.00015190	0.00030857	"g"	"//plants/maize"
"plantingTime"                      	1.000	0.00000000	NA	"day"	"//plants/maize"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//plants/maize"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//plants/maize"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootCarbonCostOfExudates"          	1.000	0.00001375	0.00002750	"g"	"//plants/maize"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00000668	0.00001726	"g"	"//plants/maize"
"rootCarbonCosts"                   	1.000	0.00002043	0.00004476	"g"	"//plants/maize"
"rootDryWeight"                     	1.000	0.00420724	NA	"g"	"//plants/maize"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootLength"                        	1.000	7.00000000	NA	"cm"	"//plants/maize"
